variedad;codigo;planta_bulk;fecha_ciclado;Ciclado;fecha_vidrio;SSR;1;2;3;4;5;5_1;6;7;8;1b9;1_1;1_2;2_1;9;10;11;12;13;14
NA 07-493;101;P1;26/10/2023;;30/10/2023;NKS38;1;1;0;1;1;0;0;0;0;;;;;;;;;;
NA 07-493;101;P1;26/10/2023;;31/10/2023;NKS38;1;1;0;1;1;0;0;0;0;;;;;;;;;;
NA 12-1621;102;P1;26/10/2023;;30/10/2023;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 12-1621;102;P1;26/10/2023;;31/10/2023;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 05-2019;103;P1;26/10/2023;;30/10/2023;NKS38;0;1;1;1;1;0;0;0;0;;;;;;;;;;
NA 84-3920;104;P1;26/10/2023;;30/10/2023;NKS38;0;1;1;0;1;0;0;0;0;;;;;;;;;;
NA 87-146;105;P1;26/10/2023;;30/10/2023;NKS38;0;1;1;0;0;0;0;0;1;;;;;;;;;;
NA 87-146;105;P1;26/10/2023;;31/10/2023;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 73-2596;107;P1;26/10/2023;;30/10/2023;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 76-128;108;P1;26/10/2023;;30/10/2023;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 76-128;108;P1;26/10/2023;;31/10/2023;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 03-559;100;P2;27/10/2023;;30/10/2023;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 03-559;100;P2;27/10/2023;;31/10/2023;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;P2;27/10/2023;;30/10/2023;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 07-493;101;P1;27/10/2023;;31/10/2023;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 12-1621;102;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 12-1621;102;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 05-2019;103;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 84-3920;104;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;0;1;;1;1;;;;;;;;;;;
NA 84-3920;104;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 87-146;105;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 87-146;105;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 85-1602;106;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 85-1602;106;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 73-2596;107;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;1;1;;1;1;;;;;;;;;;;
NA 73-2596;107;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;1;1;;1;1;;;;;;;;;;;
NA 76-128;108;P2;27/10/2023;;30/10/2023;NKS26;1;0;1;1;1;;1;0;;;;;;;;;;;
NA 78-639;109;P2;27/10/2023;;30/10/2023;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 78-639;109;P1;27/10/2023;;31/10/2023;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 97-567;112;P1;19/1/2024;;26/2/2024;NKS26;1;0;0;1;0;;1;0;;;;;;;;;;;
NA 89-1090;114;P1;19/1/2024;;26/2/2024;NKS26;0;0;0;0;1;;1;0;;;;;;;;;;;
NA 03-3300;118;P1;19/1/2024;;26/2/2024;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 04-1613;119;P1;19/1/2024;;26/2/2024;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 03-559;100;B1;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 03-559;100;B2;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;B1;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 07-493;101;B2;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 78-639;109;B1;23/9/2024;;2/9/2024;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 78-639;109;B1;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 97-3152;110;B1;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 97-3152;110;B2;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 12-166;111;B1;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;1;;;;;;;;;;;
NA 12-166;111;B2;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;1;;;;;;;;;;;
NA 96-2929;113;B1;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;0;1;;;;;;;;;;;
NA 96-2929;113;B2;23/9/2024;;25/9/2024;NKS26;0;0;0;0;0;;0;1;;;;;;;;;;;
NA 03-3300;118;B1;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
NA 03-3300;118;B2;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
NA 04-1613;119;B1;23/9/2024;;25/9/2024;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 04-1613;119;B2;23/9/2024;;25/9/2024;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 05-860;120;B2;23/9/2024;;25/9/2024;NKS26;1;0;0;1;0;;1;0;;;;;;;;;;;
Co 419;122;B1;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;0;1;;;;;;;;;;;
Co 419;122;B1;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
LCP 85-384;125;B1;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
LCP 85-384;125;B2;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
TUC 77-42;130;B1;23/9/2024;;25/9/2024;NKS26;0;1;0;0;1;;1;0;;;;;;;;;;;
CP 70-1133;131;B2;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 04-1754;134;B1;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 90-1015;135;B1;23/9/2024;;25/9/2024;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
TUC 69-2;139;B1;23/9/2024;;25/9/2024;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
FAM 83-264;141;B1;23/9/2024;;25/9/2024;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
SP 70-1284;144;B1;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
L 98-209;145;B1;23/9/2024;;25/9/2024;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
SP 70-1143;157;B1;23/9/2024;;25/9/2024;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 03-559;100;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;1;;0;1;0;0;;;;;;;;;
NA 03-559;100;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;1;;0;1;0;0;;;;;;;;;
NA 07-493;101;B2;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 07-493;101;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 07-493;101;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 07-493;101;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 12-1621;102;P4;13/2/2025;;17/2/2025;NKS22;1;1;0;0;1;;0;0;0;0;;;;;;;;;
NA 12-1621;102;B1;19/2/2025;;24/2/2025;NKS22;1;1;0;0;1;;0;0;0;0;;;;;;;;;
NA 12-1621;102;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;0;1;;0;0;0;0;;;;;;;;;
NA 12-1621;102;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;0;1;;0;0;0;0;;;;;;;;;
NA 05-2019;103;P4;13/2/2025;;17/2/2025;NKS22;1;1;1;1;0;;0;0;0;0;;;;;;;;;
NA 05-2019;103;B1;11/2/2025;;12/2/2025;NKS22;1;1;1;1;0;;0;0;0;0;;;;;;;;;
NA 05-2019;103;P2;22/1/2024;;23/1/2024;NKS22;1;1;1;1;0;;0;0;0;0;;;;;;;;;
NA 05-2019;103;P2;30/1/2024;;31/1/2024;NKS22;1;1;1;1;0;;0;0;0;0;;;;;;;;;
NA 84-3920;104;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3920;104;B1;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3920;104;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3920;104;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 87-146;105;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
NA 87-146;105;P4;13/2/2025;;17/2/2025;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
NA 87-146;105;B1;11/2/2025;;17/2/2025;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
NA 87-146;105;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
NA 87-146;105;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
NA 85-1602;106;P4;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 85-1602;106;B1;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 85-1602;106;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 85-1602;106;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 72-2596;107;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;0;0;;1;0;0;0;;;;;;;;;
NA 72-2596;107;P4;13/2/2025;;17/2/2025;NKS22;1;1;0;0;0;;1;0;0;0;;;;;;;;;
NA 72-2596;107;B1;11/2/2025;;12/2/2025;NKS22;1;1;0;0;0;;1;0;0;0;;;;;;;;;
NA 73-2596;107;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;0;0;;1;0;0;0;;;;;;;;;
NA 72-2596;107;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;0;0;;1;0;0;0;;;;;;;;;
NA 76-128;108;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 76-128;108;P5;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 76-128;108;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 76-128;108;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 78-639;109;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 78-639;109;P10;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 78-639;109;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 78-639;109;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 97-3152;110;B4;13/2/2025;;17/2/2025;NKS22;1;1;0;1;1;;1;0;0;0;;;;;;;;;
NA 97-3152;110;B3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 97-3152;110;B2;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 97-3152;110;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 97-3152;110;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 12-166;111;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 12-166;111;B2;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 12-166;111;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 12-166;111;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 97-567;112;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
NA 97-567;112;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
NA 97-567;112;P2;22/1/2024;;23/1/2024;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
NA 97-567;112;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
NA 96-2929;113;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 96-2929;113;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 96-2929;113;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 96-2929;113;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 89-1090;114;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 89-1090;114;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 89-1090;114;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;1;1;;;;;;;;;
NA 89-1090;114;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 89-1090;114;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 90-1001;115;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 90-1001;115;P7;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 90-1001;115;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 98-597;116;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;1;;;;;;;;;
NA 98-597;116;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;1;;;;;;;;;
NA 98-597;116;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;0;0;1;;;;;;;;;
NA 02-2320;117;B1;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 02-2320;117;P3;13/2/2025;;17/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 02-2320;117;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;B2;4/2/2025;;6/2/2025;NKS22;1;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;B3;4/2/2025;;6/2/2025;NKS22;1;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;B1;11/2/2025;;12/2/2025;NKS22;1;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;P2;30/1/2024;;31/1/2024;NKS22;0;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 04-1613;119;B3;4/2/2025;;6/2/2025;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 04-1613;119;B1;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 04-1613;119;B2;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 04-1613;119;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 05-860;120;B1;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 05-860;120;B2;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 05-860;120;P2;30/1/2024;;31/1/2024;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3013;121;B1;4/2/2025;;6/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3013;121;P8;19/2/2025;;24/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
Co 419;122;B1;4/2/2025;;6/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
LCP 85-384;125;B1;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
LCP 85-384;125;P6;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
LCP 85-384;125;P7;11/2/2025;;12/2/2025;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 77-42;130;B1;4/2/2025;;6/2/2025;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 12-1621;102;P5;17/2/2025;;18/2/2025;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 12-1621;102;B1;17/2/2025;;18/2/2025;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;B1;17/2/2025;;18/2/2025;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;B1;17/2/2025;;18/2/2025;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 84-3920;104;B1;17/2/2025;;5/3/2025;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 84-3920;104;B1;17/2/2025;;18/2/2025;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 84-3920;104;P5;17/2/2025;;18/2/2025;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
