variedad;codigo;planta_bulk;fecha ciclado;Ciclado;fecha vidrio;SSR;1;2;3;4;5;20;6;7;8;24;21;22;23;9;10;11;12;13;14
NA 89-1090;114;B1;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 89-1090;114;P3;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;1;0;1;1;;;;;;;;;
NA 89-1090;114;B1;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 89-1090;114;P2;30/01/24;;31/01/24;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 90-1001;115;B1;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 90-1001;115;P7;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 90-1001;115;P2;30/01/24;;31/01/24;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 98-597;116;P3;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;1;;;;;;;;;
NA 98-597;116;B1;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;1;;;;;;;;;
NA 98-597;116;P2;30/01/24;;31/01/24;NKS22;1;1;0;1;0;;0;0;0;1;;;;;;;;;
NA 02-2320;117;B1;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 02-2320;117;P3;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 02-2320;117;P2;30/01/24;;31/01/24;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;B2;04/02/25;;06/02/25;NKS22;1;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;B3;04/02/25;;06/02/25;NKS22;1;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;B1;11/02/25;;12/02/25;NKS22;1;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 03-3300;118;P2;30/01/24;;31/01/24;NKS22;0;1;1;0;0;;0;0;0;0;;;;;;;;;
NA 04-1613;119;B3;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;1;0;0;;;;;;;;;
NA 04-1613;119;B1;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 04-1613;119;B2;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 04-1613;119;P2;30/01/24;;31/01/24;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 05-860;120;B1;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 05-860;120;B2;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 05-860;120;P2;30/01/24;;31/01/24;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3013;121;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 84-3013;121;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
Co 419;122;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
LCP 85-384;125;B1;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
LCP 85-384;125;P6;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
LCP 85-384;125;P7;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 77-42;130;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
TUC 77-42;130;B2;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
TUC 77-42;130;B2;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
TUC 77-42;130;B3;11/02/25;;12/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
CP 70-1133;131;B1;04/02/25;;06/02/25;NKS22;0;1;0;0;0;;0;0;0;0;;;;;;;;;
CP 70-1133;131;B1;04/02/25;;06/02/25;NKS22;0;1;0;0;0;;0;0;0;0;;;;;;;;;
CP 70-1133;131;B2;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
CP 70-1133;131;B3;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 88-1723;133;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 88-1723;133;B2;04/02/25;;06/02/25;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
NA 88-1723;133;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 88-1723;133;P7;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 04-1754;134;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 04-1754;134;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 04-1754;134;P3;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 90-1015;135;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
FAM 87-101;137;B1;04/02/25;;06/02/25;NKS22;1;1;0;0;0;;0;0;0;0;;;;;;;;;
TUC 69-2;139;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 69-2;139;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 69-2;139;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
FAM 83-264;141;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;1;;0;0;0;0;;;;;;;;;
FAM 83-264;141;P6;19/02/25;;24/02/25;NKS22;1;1;0;1;1;;0;0;0;0;;;;;;;;;
FAM 83-264;141;P7;19/02/25;;24/02/25;NKS22;1;1;0;1;1;;1;0;0;0;;;;;;;;;
NA 86-1644;142;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 86-1644;142;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 86-1644;142;P7;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
SP 83-2847;143;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
SP 83-2847;143;P4;19/02/25;;24/02/25;NKS22;1;1;1;1;0;;0;1;0;0;;;;;;;;;
SP 83-2847;143;P8;19/02/25;;24/02/25;NKS22;1;1;1;1;0;;0;1;0;0;;;;;;;;;
SP 83-2847;143;P7;19/02/25;;24/02/25;NKS22;1;1;1;1;0;;0;1;0;0;;;;;;;;;
SP 70-1284;144;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
SP 70-1284;144;P9;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
L 98-209;145;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
L 98-209;145;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
L 98-209;145;P7;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 00-19;146;B1;04/02/25;;06/02/25;NKS22;0;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 06-7;147;P1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 06-7;147;P2;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 00-65;148;P1;04/02/25;;06/02/25;NKS22;0;1;0;1;0;;0;0;0;0;;;;;;;;;
TUC 03-12;149;B1;04/02/25;;06/02/25;NKS22;0;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 73-1454;150;B1;04/02/25;;06/02/25;NKS22;0;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 73-1454;150;P9;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;1;0;1;0;;;;;;;;;
NA 73-1454;150;P8;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
33.3A;152;P1;04/02/25;;06/02/25;NKS22;1;1;0;1;1;;1;0;0;0;;;;;;;;;
33.3B;153;P1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
R570;154;B1;04/02/25;14,20;06/02/25;NKS22;1;1;0;0;0;;1;0;0;0;;;;;;;;;
R570;154;P1;04/02/25;14,20;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
R570;155;P1;04/02/25;CIV;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
SP 70-1143;157;B1;13/02/25;;17/02/25;NKS22;1;1;0;1;0;;0;1;0;0;;;;;;;;;
SP 70-1143;157;B2;19/02/25;;24/02/25;NKS22;0;1;0;1;0;;0;1;0;0;;;;;;;;;
QAB 016;158;B2;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;0;0;0;0;;;;;;;;;
NA 56-35;160;B1;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 56-35;160;B2;04/02/25;;06/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 56-35;160;B3;19/02/25;;24/02/25;NKS22;1;1;0;1;0;;1;0;0;0;;;;;;;;;
NA 03-559;100;P2;27/10/23;;30/10/23;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 03-559;100;P2;27/10/23;;31/10/23;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;P2;27/10/23;;30/10/23;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 07-493;101;P1;27/10/23;;31/10/23;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 12-1621;102;P2;27/10/23;;30/10/23;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 12-1621;102;P1;27/10/23;;31/10/23;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 05-2019;103;P2;27/10/23;;30/10/23;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;P1;27/10/23;;31/10/23;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 84-3920;104;P2;27/10/23;;30/10/23;NKS26;0;0;1;0;1;;1;1;;;;;;;;;;;
NA 84-3920;104;P1;27/10/23;;31/10/23;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 87-146;105;P2;27/10/23;;30/10/23;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 87-146;105;P1;27/10/23;;31/10/23;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 85-1602;106;P2;27/10/23;;30/10/23;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 85-1602;106;P1;27/10/23;;31/10/23;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 73-2596;107;P2;27/10/23;;30/10/23;NKS26;0;0;1;1;1;;1;1;;;;;;;;;;;
NA 73-2596;107;P1;27/10/23;;31/10/23;NKS26;0;0;1;1;1;;1;1;;;;;;;;;;;
NA 76-128;108;P2;27/10/23;;30/10/23;NKS26;1;0;1;1;1;;1;0;;;;;;;;;;;
NA 78-639;109;P2;27/10/23;;30/10/23;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 78-639;109;P1;27/10/23;;31/10/23;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 97-567;112;P1;19/01/24;;26/02/24;NKS26;1;0;0;1;0;;1;0;;;;;;;;;;;
NA 89-1090;114;P1;19/01/24;;26/02/24;NKS26;0;0;0;0;1;;1;0;;;;;;;;;;;
NA 03-3300;118;P1;19/01/24;;26/02/24;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 04-1613;119;P1;19/01/24;;26/02/24;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 03-559;100;B1;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 03-559;100;B2;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;B1;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 07-493;101;B2;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 78-639;109;B1;23/09/24;;02/09/24;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 78-639;109;B1;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 97-3152;110;B1;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 97-3152;110;B2;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 12-166;111;B1;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;1;;;;;;;;;;;
NA 12-166;111;B2;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;1;;;;;;;;;;;
NA 96-2929;113;B1;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;0;1;;;;;;;;;;;
NA 96-2929;113;B2;23/09/24;;25/09/24;NKS26;0;0;0;0;0;;0;1;;;;;;;;;;;
NA 03-3300;118;B1;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
NA 03-3300;118;B2;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
NA 04-1613;119;B1;23/09/24;;25/09/24;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 04-1613;119;B2;23/09/24;;25/09/24;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 05-860;120;B2;23/09/24;;25/09/24;NKS26;1;0;0;1;0;;1;0;;;;;;;;;;;
Co 419;122;B1;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;0;1;;;;;;;;;;;
Co 419;122;B1;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
LCP 85-384;125;B1;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
LCP 85-384;125;B2;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
TUC 77-42;130;B1;23/09/24;;25/09/24;NKS26;0;1;0;0;1;;1;0;;;;;;;;;;;
CP 70-1133;131;B2;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 04-1754;134;B1;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 90-1015;135;B1;23/09/24;;25/09/24;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
TUC 69-2;139;B1;23/09/24;;25/09/24;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
FAM 83-264;141;B1;23/09/24;;25/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
SP 70-1284;144;B1;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
L 98-209;145;B1;23/09/24;;25/09/24;NKS26;1;1;1;1;1;;1;0;;;;;;;;;;;
SP 70-1143;157;B1;23/09/24;;25/09/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 12-1621;102;P5;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 12-1621;102;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 84-3920;104;B1;17/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 84-3920;104;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 84-3920;104;P5;17/02/25;;18/02/25;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 85-1602;106;B1;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 85-1602;106;P2;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 76-128;108;P5;17/02/25;;18/02/25;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 97-567;112;B1;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 97-567;112;P4;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 89-1090;114;P4;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 89-1090;114;B1;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 90-1001;115;B1;17/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 90-1001;115;P5;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 90-1001;115;B1;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 98-597;116;P3;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 98-597;116;P4;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 98-597;116;B1;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 02-2320;117;P3;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 02-2320;117;P1;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 02-2320;117;P2;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 84-3013;121;B1;17/02/25;;18/02/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 84-3013;121;P9;17/02/25;;18/02/25;NKS26;0;0;0;1;0;;1;0;;;;;;;;;;;
Co 419;122;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
Co 419;122;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
