variedad;codigo;planta_bulk;fecha ciclado;Ciclado;fecha vidrio;SSR;1;2;3;4;5;20;6;7;8;24;21;22;23;9;10;11;12;13;14
LCP 85-384;125;P19;17/02/25;;18/02/25;NKS26;1;1;1;1;0;;1;0;;;;;;;;;;;
LCP 85-384;125;P8;17/02/25;;18/02/25;NKS26;1;1;1;1;0;;1;0;;;;;;;;;;;
LCP 85-384;125;P7;17/02/25;;18/02/25;NKS26;1;1;1;1;0;;1;0;;;;;;;;;;;
LCP 85-384;125;P1;17/02/25;;18/02/25;NKS26;1;1;1;1;0;;1;0;;;;;;;;;;;
TUC 77-42;130;P5;17/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
TUC 77-42;130;P5;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
TUC 77-42;130;B3;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
TUC 77-42;130;B2;17/02/25;;18/02/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
CP 70-1133;131;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
CP 70-1133;131;B3;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
CP 70-1133;131;B2;17/02/25;;18/02/25;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
FAM 83-264;141;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
FAM 83-264;141;B1;17/02/25;;18/02/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 88-1723;133;B1;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 88-1723;133;B2;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 88-1723;133;P6;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 04-1754;134;B2;28/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 04-1754;134;B1;28/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 90-1015;135;B1;28/02/25;;05/03/25;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
FAM 87-101;137;B1;28/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
FAM 87-101;137;B3;28/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
FAM 87-101;137;P7;28/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
TUC 69-2;139;P8;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
TUC 69-2;139;B2;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
FAM 83-264;141;P7;28/02/25;;05/03/25;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 86-1644;142;B1;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 86-1644;142;B2;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
SP 83-2847;143;B1;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
SP 83-2847;143;B2;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
SP 70-1284;144;B2;28/02/25;;05/03/25;NKS26;0;0;1;1;0;;1;0;;;;;;;;;;;
SP 70-1284;144;B2;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
SP 70-1284;144;P7;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
SP 70-1284;144;B2;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
L 98-209;145;B2;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
L 98-209;145;P7;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 73-1454;150;P9;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 73-1454;150;B2;28/02/25;;05/03/25;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
R570;151;B1;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
SP 70-1143;157;B1;28/02/25;;05/03/25;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 03-559;100;P2;23/02/24;;26/02/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;P1;23/02/24;;26/02/24;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 12-1621;102;P1;23/02/24;;26/02/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 05-2019;103;P1;23/02/24;;26/02/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 84-3920;104;P1;23/02/24;;26/02/24;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 87-146;105;P3;23/02/24;;26/02/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 85-1602;106;P4;23/02/24;;26/02/24;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 73-2596;107;P2;23/02/24;;26/02/24;NKS26;0;1;1;1;1;;1;1;;;;;;;;;;;
NA 73-2596;107;P3;23/02/24;;26/02/24;NKS26;0;1;1;1;1;;1;1;;;;;;;;;;;
NA 76-128;108;P3;23/02/24;;26/02/24;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 78-639;109;P3;23/02/24;;26/02/24;NKS26;0;0;1;0;1;;1;1;;;;;;;;;;;
NA 97-3152;110;P1;23/02/24;;26/02/24;NKS26;1;0;1;1;0;;1;1;;;;;;;;;;;
NA 97-567;112;P1;23/02/24;;26/02/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 96-2929;113;P1;23/02/24;;26/02/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 90-1001;115;P1;23/02/24;;26/02/24;NKS26;1;0;1;1;0;;1;0;;;;;;;;;;;
NA 98-597;116;P1;23/02/24;;26/02/24;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 02-2320;117;P1;23/02/24;;26/02/24;NKS26;0;1;1;0;1;;1;0;;;;;;;;;;;
NA 05-860;120;P3;23/02/24;;26/02/24;NKS26;0;0;0;1;0;;1;0;;;;;;;;;;;
NA 05-860;120;B2;28/06/24;;01/07/24;NKS26;0;1;1;1;0;;1;1;;;;;;;;;;;
NA 05-860;120;B1;28/06/24;;01/07/24;NKS26;0;1;1;1;0;;1;1;;;;;;;;;;;
NA 05-860;120;B1;28/06/24;;01/07/24;NKS26;0;1;1;1;0;;1;1;;;;;;;;;;;
R570;126;B1;28/06/24;;01/07/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
R570;126;CONTROL;28/06/24;;01/07/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
R570;151;P1;28/06/24;6,50;01/07/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
33.3A;152;P1;28/06/24;;01/07/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
33.3B;153;P1;28/06/24;;01/07/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
R570;154;P1;28/06/24;14,20;01/07/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 96-2929;113;B1;28/08/24;;02/09/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 96-2929;113;B2;28/08/24;;02/09/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-860;120;B1;28/08/24;;02/09/24;NKS26;0;1;1;1;0;;1;0;;;;;;;;;;;
NA 05-860;120;B2;28/08/24;;02/09/24;NKS26;0;1;1;1;0;;1;0;;;;;;;;;;;
QAB 016;158;P2;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P3;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P4;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P5;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P6;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P7;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P8;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P9;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P10;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P11;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P12;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P13;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P14;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P15;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
QAB 016;158;P16;28/08/24;;02/09/24;NKS26;0;0;0;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P1;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P2;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P3;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P4;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P5;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P6;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P7;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P8;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P9;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P10;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P11;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P12;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P13;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P14;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P15;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P16;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P17;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 18-2762;159;P18;28/08/24;;02/09/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 03-559;100;P2;30/01/24;;31/01/24;NKS26;0;1;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;0;;1;1;;;;;;;;;;;
NA 12-1621;102;P1;30/01/24;;31/01/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-2019;103;P1;30/01/24;;31/01/24;NKS26;0;0;1;0;0;;1;0;;;;;;;;;;;
NA 84-3920;104;P1;30/01/24;;31/01/24;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 87-146;105;P1;30/01/24;;26/02/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 87-146;105;P2;30/01/24;;31/01/24;NKS26;0;0;0;0;1;;1;0;;;;;;;;;;;
NA 73-2596;107;P2;30/01/24;;31/01/24;NKS26;0;0;1;1;1;;1;1;;;;;;;;;;;
NA 76-128;108;P1;30/01/24;;31/01/24;NKS26;0;0;1;1;1;;1;0;;;;;;;;;;;
NA 78-639;109;P2;30/01/24;;31/01/24;NKS26;0;0;1;0;0;;1;1;;;;;;;;;;;
NA 97-3152;110;P1;30/01/24;;31/01/24;NKS26;0;0;1;1;0;;1;1;;;;;;;;;;;
NA 12-166;111;P1;30/01/24;;31/01/24;NKS26;1;1;1;1;1;;1;1;;;;;;;;;;;
NA 97-567;112;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;0;;1;0;;;;;;;;;;;
NA 96-2929;113;P1;30/01/24;;31/01/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 89-1090;114;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;0;;1;0;;;;;;;;;;;
NA 90-1001;115;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;0;;1;1;;;;;;;;;;;
NA 98-597;116;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;0;;1;0;;;;;;;;;;;
NA 02-2320;117;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 03-3300;118;P1;30/01/24;;31/01/24;NKS26;0;1;1;1;1;;1;0;;;;;;;;;;;
NA 04-1613;119;P1;30/01/24;;31/01/24;NKS26;0;0;1;0;1;;1;0;;;;;;;;;;;
NA 05-860;120;P2;30/01/24;;31/01/24;NKS26;0;0;1;1;0;;1;0;;;;;;;;;;;
NA 07-493;101;P1;26/10/23;;30/10/23;NKS38;1;1;0;1;1;0;0;0;0;;;;;;;;;;
NA 07-493;101;P1;26/10/23;;31/10/23;NKS38;1;1;0;1;1;0;0;0;0;;;;;;;;;;
NA 12-1621;102;P1;26/10/23;;30/10/23;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 12-1621;102;P1;26/10/23;;31/10/23;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 05-2019;103;P1;26/10/23;;30/10/23;NKS38;0;1;1;1;1;0;0;0;0;;;;;;;;;;
NA 84-3920;104;P1;26/10/23;;30/10/23;NKS38;0;1;1;0;1;0;0;0;0;;;;;;;;;;
NA 87-146;105;P1;26/10/23;;30/10/23;NKS38;0;1;1;0;0;0;0;0;1;;;;;;;;;;
NA 87-146;105;P1;26/10/23;;31/10/23;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 73-2596;107;P1;26/10/23;;30/10/23;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 76-128;108;P1;26/10/23;;30/10/23;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 76-128;108;P1;26/10/23;;31/10/23;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 03-559;100;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 07-493;101;P2;22/01/24;;23/01/24;NKS38;1;1;0;1;1;0;0;0;0;;;;;;;;;;
NA 12-1621;102;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 05-2019;103;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;1;0;0;0;0;;;;;;;;;;
NA 84-3920;104;P2;22/01/24;;23/01/24;NKS38;1;1;1;0;1;0;0;0;0;;;;;;;;;;
NA 87-146;105;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 85-1602;106;P2;22/01/24;;23/01/24;NKS38;1;1;1;1;1;0;0;0;0;;;;;;;;;;
NA 73-2596;107;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 76-128;108;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;0;0;0;0;1;;;;;;;;;;
NA 78-639;109;P2;22/01/24;;23/01/24;NKS38;0;1;1;0;1;0;0;0;1;;;;;;;;;;
NA 97-3152;110;P2;22/01/24;;23/01/24;NKS38;0;1;1;0;1;0;1;0;1;;;;;;;;;;
NA 12-166;111;P2;22/01/24;;23/01/24;NKS38;1;1;1;0;1;0;1;0;0;;;;;;;;;;
NA 97-567;112;P2;22/01/24;;23/01/24;NKS38;1;1;1;1;1;0;0;1;1;;;;;;;;;;
NA 96-2929;113;P2;22/01/24;;23/01/24;NKS38;1;1;0;1;0;0;0;0;0;;;;;;;;;;
NA 89-1090;114;P2;22/01/24;;23/01/24;NKS38;0;1;1;0;1;0;0;0;1;;;;;;;;;;
NA 90-1001;115;P2;22/01/24;;23/01/24;NKS38;0;1;0;1;1;0;0;0;0;;;;;;;;;;
NA 98-597;116;P2;22/01/24;;23/01/24;NKS38;1;1;0;0;1;0;0;0;1;;;;;;;;;;
NA 02-2320;117;P2;22/01/24;;23/01/24;NKS38;0;1;1;1;1;0;0;0;1;;;;;;;;;;
NA 03-3300;118;P2;22/01/24;;23/01/24;NKS38;0;1;0;1;0;0;0;0;1;;;;;;;;;;
NA 04-1613;119;P2;22/01/24;;23/01/24;NKS38;0;1;0;1;0;0;0;0;1;;;;;;;;;;
NA 05-860;120;P2;22/01/24;;23/01/24;NKS38;0;1;0;1;1;1;0;0;1;;;;;;;;;;
NA 05-860;120;B2;28/06/24;;01/07/24;NKS38;0;1;0;1;1;1;0;0;1;;;;;;;;;;
NA 05-860;120;B1;28/06/24;;01/07/24;NKS38;0;1;0;1;1;1;0;0;1;;;;;;;;;;
NA 05-860;120;A1;28/06/24;;01/07/24;NKS38;0;1;0;1;1;1;0;0;1;;;;;;;;;;
R570;126;A1;28/06/24;;01/07/24;NKS38;1;1;0;0;1;0;0;0;1;;;;;;;;;;
R570;126;A2;28/06/24;;01/07/24;NKS38;1;1;0;0;1;0;0;0;1;;;;;;;;;;
R570;126;P14.2;28/06/24;;01/07/24;NKS38;1;1;0;0;1;0;0;0;1;;;;;;;;;;
R570;126;P6.5;28/06/24;;01/07/24;NKS38;1;1;0;0;1;0;0;0;1;;;;;;;;;;
NA 12-166;111;B1;30/04/24;;06/05/24;NKS38;1;1;1;0;1;0;1;0;0;;;;;;;;;;
NA 96-2929;113;B1;30/04/24;;06/05/24;NKS38;1;1;0;1;0;0;0;0;0;;;;;;;;;;
NA 04-1613;119;B1;30/04/24;;06/05/24;NKS38;0;1;0;1;0;0;0;0;1;;;;;;;;;;
NA 05-860;120;B1;30/04/24;;06/05/24;NKS38;0;1;0;1;1;1;0;0;1;;;;;;;;;;
